,name,team,position,gp,pre_ranking,points,owners,actual_ranking,passyds,passtd,passint,rushyds,rushtd,recepts,recyds,rectd,returntd,2pt,fumble,pos_QB,pos_RB,pos_TE,pos_WR,"pos_WR,RB","pos_WR,TE",predicted_points
32,Stefon Diggs,Buf,WR,17,17,234.0,100%,33,0,0,0,0,0,103,1225,10,0,0,0,0,0,0,1,0,0,219.44708441644613
33,Ezekiel Elliott,Dal,RB,17,5,228.56,100%,34,4,0,0,1002,10,47,287,2,0,3,1,0,1,0,0,0,0,239.5229488573828
34,Ben Roethlisberger,Pit,QB,16,155,218.1,27%,35,3740,22,10,5,1,0,0,0,0,2,5,1,0,0,0,0,0,229.99156230147278
35,Mike Evans,TB,WR,16,45,225.5,97%,36,0,0,0,10,0,74,1035,14,0,0,0,0,0,0,1,0,0,216.514061777109
36,Leonard Fournette,TB,RB,14,47,221.1,71%,37,0,0,0,812,8,69,454,2,0,0,0,0,1,0,0,0,0,210.80520484727003
37,Diontae Johnson,Pit,WR,16,40,220.9,98%,38,0,0,0,53,0,107,1161,8,0,1,2,0,0,0,1,0,0,217.27481526871102
38,Travis Kelce,KC,TE,16,9,216.8,100%,39,0,0,0,3,1,92,1125,9,0,0,1,0,0,1,0,0,0,207.82276686348914
39,Trevor Lawrence,Jax,QB,17,117,199.04,26%,40,3641,12,17,334,2,0,0,0,0,2,5,1,0,0,0,0,0,219.96993260062672
40,Alvin Kamara,NO,RB,13,6,211.2,100%,41,0,0,0,898,4,47,439,5,0,0,0,0,1,0,0,0,0,195.9813160310929
41,Teddy Bridgewater,Den,QB,14,174,202.68,18%,42,3052,18,7,106,2,0,0,0,0,1,1,1,0,0,0,0,0,204.5330498239448
42,Mike Williams,LAC,WR,16,30,208.6,92%,43,0,0,0,0,0,76,1146,9,0,1,0,0,0,0,1,0,0,205.45411527327815
43,Cordarrelle Patterson,Atl,"WR,RB",16,54,208.6,93%,44,0,0,0,618,6,52,548,5,0,0,0,0,0,0,0,1,0,209.08374602691788
44,Antonio Gibson,Was,RB,16,24,208.1,95%,45,0,0,0,1037,7,42,294,3,0,1,4,0,1,0,0,0,0,211.93514706084332
45,Hunter Renfrow,LV,WR,17,227,207.6,87%,46,0,0,0,3,0,103,1038,9,0,0,1,0,0,0,1,0,0,203.58334267733517
46,DK Metcalf,Sea,WR,17,22,206.8,99%,47,0,0,0,6,0,75,967,12,0,0,0,0,0,0,1,0,0,203.380213507039
47,Nick Chubb,Cle,RB,14,15,205.3,100%,48,0,0,0,1259,8,20,174,1,0,0,1,0,1,0,0,0,0,195.2718233654843
48,Tyler Lockett,Sea,WR,16,41,204.9,98%,49,0,0,0,9,0,73,1175,8,0,1,0,0,0,0,1,0,0,200.6276596527566
49,Keenan Allen,LAC,WR,16,31,204.8,99%,50,0,0,0,0,0,106,1138,6,0,1,0,0,0,0,1,0,0,201.3395564313353
50,Aaron Jones,GB,RB,15,10,203.0,99%,51,0,0,0,799,4,52,391,6,0,0,1,0,1,0,0,0,0,195.4039515106773
51,Jared Goff,Det,QB,14,272,194.5,7%,52,3245,19,8,87,0,0,0,0,0,4,6,1,0,0,0,0,0,219.58264835332525
52,Damien Harris,NE,RB,15,52,201.1,93%,53,0,0,0,929,15,18,132,0,0,0,2,0,1,0,0,0,0,210.90609114452693
53,Josh Jacobs,LV,RB,15,49,199.0,98%,54,0,0,0,872,9,54,348,0,0,0,2,0,1,0,0,0,0,198.28609889212674
54,Michael Pittman Jr.,Ind,WR,17,71,194.6,93%,55,0,0,0,44,0,88,1082,6,0,1,0,0,0,0,1,0,0,194.09469534504416
55,Baker Mayfield,Cle,QB,14,129,180.9,28%,56,3010,17,13,134,1,0,11,0,0,2,3,1,0,0,0,0,0,204.29589475932758
56,Jaylen Waddle,Mia,WR,16,76,193.8,94%,57,0,0,0,3,1,104,1015,6,0,0,1,0,0,0,1,0,0,192.4344100886002
57,Chris Godwin,TB,WR,14,38,193.4,64%,58,0,0,0,21,1,98,1103,5,0,0,2,0,0,0,1,0,0,189.44720803014755
58,CeeDee Lamb,Dal,WR,16,29,193.3,100%,59,0,0,0,76,0,79,1102,6,0,0,0,0,0,0,1,0,0,184.94041636915486
59,DJ Moore,Car,WR,17,19,191.0,95%,60,0,0,0,48,0,93,1157,4,0,1,1,0,0,0,1,0,0,190.40766981875285
60,Tua Tagovailoa,Mia,QB,13,119,180.92,41%,61,2653,16,10,128,3,0,0,0,0,1,1,1,0,0,0,0,0,195.45764348150482
61,Dalvin Cook,Min,RB,13,3,189.3,100%,62,0,0,0,1159,6,34,224,0,0,1,2,0,1,0,0,0,0,186.22005086921314
62,Brandin Cooks,Hou,WR,16,77,186.8,91%,63,0,0,0,21,0,90,1037,6,0,0,0,0,0,0,1,0,0,182.26314493617534
63,Derrick Henry,Ten,RB,8,1,184.3,76%,65,5,1,0,937,10,18,154,0,0,1,0,0,1,0,0,0,0,185.89525200220695
64,Javonte Williams,Den,RB,17,65,183.4,93%,66,0,0,0,903,4,43,316,3,0,0,1,0,1,0,0,0,0,179.09793034437956
65,Amon-Ra St. Brown,Det,WR,17,206,182.3,81%,67,0,0,0,61,1,90,912,5,0,2,0,0,0,0,1,0,0,192.901926974312
66,Tee Higgins,Cin,WR,14,44,182.1,96%,68,0,0,0,0,0,74,1091,6,0,1,1,0,0,0,1,0,0,182.69257429508065
67,Melvin Gordon III,Den,RB,16,88,181.1,89%,69,0,0,0,918,8,28,213,2,0,0,3,0,1,0,0,0,0,186.34594148410244
68,Marquise Brown,Bal,WR,16,42,180.8,91%,70,0,0,0,5,0,91,1008,6,0,0,1,0,0,0,1,0,0,179.62277210254865
69,Darnell Mooney,Chi,WR,17,111,179.2,74%,71,0,0,0,32,1,81,1055,4,0,0,0,0,0,0,1,0,0,176.35321986254422
70,D'Andre Swift,Det,RB,13,14,177.9,97%,72,0,0,0,617,5,62,452,2,0,0,1,0,1,0,0,0,0,175.15704540349373
71,Devin Singletary,Buf,RB,17,108,177.8,86%,73,0,0,0,870,7,40,228,1,0,0,0,0,1,0,0,0,0,178.06338359731558
72,David Montgomery,Chi,RB,13,104,174.0,99%,74,0,0,1,849,7,42,301,0,0,0,1,0,1,0,0,0,0,173.85557517177534
73,Terry McLaurin,Was,WR,17,35,175.0,97%,75,0,0,0,12,0,77,1053,5,0,0,0,0,0,0,1,0,0,172.18554842245217
74,Daniel Jones,NYG,QB,11,238,167.02,14%,76,2428,10,7,298,2,1,16,0,0,3,3,1,0,0,0,0,0,185.14132549801593
75,Darrel Williams,KC,RB,17,261,172.5,76%,78,0,0,0,558,6,47,452,2,0,0,0,0,1,0,0,0,0,173.83175206188938
76,Sam Darnold,Car,QB,12,169,157.28,7%,80,2527,9,13,222,5,0,0,0,0,1,4,1,0,0,0,0,0,184.09011803954388
77,Dalton Schultz,Dal,TE,17,243,169.8,89%,81,0,0,0,0,0,78,808,8,0,1,0,0,0,1,0,0,0,176.42043722950638
78,Christian Kirk,Ari,WR,17,156,169.12,80%,82,33,0,0,11,0,77,982,5,0,0,0,0,0,0,1,0,0,167.6419621493854
79,AJ Dillon,GB,RB,17,97,168.6,91%,83,0,0,0,803,5,34,313,2,0,0,1,0,1,0,0,0,0,168.67581509031038
80,Amari Cooper,Dal,WR,15,33,168.5,98%,84,0,0,0,0,0,68,865,8,0,0,0,0,0,0,1,0,0,169.20239613865118
81,Davis Mills,Hou,QB,13,1882,156.96,5%,85,2664,16,10,44,0,0,0,0,0,2,1,1,0,0,0,0,0,173.39375205123065
82,Adam Thielen,Min,WR,13,43,166.3,81%,86,0,0,0,2,0,67,726,10,0,0,0,0,0,0,1,0,0,168.97668058910278
83,Zach Wilson,NYJ,QB,13,200,151.86,8%,87,2334,9,11,185,4,0,0,0,0,2,1,1,0,0,0,0,0,178.445327803097
84,George Kittle,SF,TE,14,99,162.5,100%,88,0,0,0,20,0,71,910,6,0,0,1,0,0,1,0,0,0,160.7462113320031
85,James Robinson,Jax,RB,14,27,158.4,76%,92,0,0,0,767,8,31,222,0,0,0,2,0,1,0,0,0,0,165.34731238229776
86,Eli Mitchell,SF,RB,11,80,155.5,86%,95,0,0,0,963,5,19,137,1,0,0,0,0,1,0,0,0,0,150.23751575612664
87,DeVonta Smith,Phi,WR,17,64,153.6,90%,98,0,0,0,0,0,64,916,5,0,1,1,0,0,0,1,0,0,163.2435385201969
88,Kendrick Bourne,NE,WR,17,293,153.0,26%,99,25,1,0,125,0,55,800,5,0,0,1,0,0,0,1,0,0,156.51435380480567
89,Tyler Boyd,Cin,WR,16,83,150.34,71%,102,46,0,0,22,0,67,828,5,0,0,0,0,0,0,1,0,0,152.9107550462027
90,A.J. Brown,Ten,WR,13,62,149.4,98%,104,0,0,0,10,0,63,869,5,0,0,0,0,0,0,1,0,0,149.19721667756693
91,Myles Gaskin,Mia,RB,17,53,149.1,84%,105,0,0,0,612,3,49,234,4,0,0,1,0,1,0,0,0,0,154.89525393839182
92,Darrell Henderson Jr.,LAR,RB,12,12,148.9,76%,106,0,0,0,688,5,29,176,3,0,0,0,0,1,0,0,0,0,150.25505930806656
93,Jakobi Meyers,NE,WR,17,69,144.8,72%,109,45,0,0,9,0,83,866,2,0,2,1,0,0,0,1,0,0,160.359083526284
94,Marvin Jones Jr.,Jax,WR,17,95,143.7,50%,110,0,0,0,0,0,73,832,4,0,0,0,0,0,0,1,0,0,148.45967823221181
95,Zach Ertz,Ari,TE,17,163,143.7,89%,111,0,0,0,4,0,74,763,5,0,0,0,0,0,1,0,0,0,147.40906657730253
96,Rob Gronkowski,TB,TE,12,92,143.7,97%,112,0,0,0,0,0,55,802,6,0,0,0,0,0,1,0,0,0,142.2057652070161
97,Van Jefferson,LAR,WR,17,220,143.2,69%,113,0,0,0,20,0,50,802,6,0,0,0,0,0,0,1,0,0,147.70137249317278
98,Tony Pollard,Dal,RB,15,118,143.1,83%,114,0,0,0,719,2,39,337,0,1,0,0,0,1,0,0,0,0,134.15417438186995
99,Kyle Pitts,Atl,TE,17,73,142.6,97%,116,0,0,0,0,0,68,1026,1,0,0,0,0,0,1,0,0,0,139.2104126126769
100,Brandon Aiyuk,SF,WR,17,123,142.3,92%,117,0,0,0,17,0,56,826,5,0,1,1,0,0,0,1,0,0,153.21502759174243
101,Dawson Knox,Buf,TE,15,252,139.6,85%,121,0,0,0,4,0,49,587,9,0,1,0,0,0,1,0,0,0,150.74040188229284
102,Hunter Henry,NE,TE,17,140,139.3,78%,122,0,0,0,0,0,50,603,9,0,0,0,0,0,1,0,0,0,146.62463648873432
103,Chase Claypool,Pit,WR,15,36,137.1,85%,125,0,0,0,96,0,59,860,2,0,0,0,0,0,0,1,0,0,136.1393471980516
104,Dallas Goedert,Phi,TE,15,110,137.0,92%,126,0,0,0,0,0,56,830,4,0,1,0,0,0,1,0,0,0,141.9649904481662
105,Justin Fields,Chi,QB,12,159,126.8,22%,127,1870,7,10,420,2,0,0,0,0,0,5,1,0,0,0,0,0,144.70748353326684
106,Michael Carter,NYJ,RB,14,132,136.4,78%,128,0,0,0,639,4,36,325,0,0,0,1,0,1,0,0,0,0,136.56753912037507
107,Sony Michel,LAR,RB,17,124,135.8,91%,129,0,0,0,845,4,21,128,1,0,0,1,0,1,0,0,0,0,138.60564066964423
108,K.J. Osborn,Min,WR,17,344,133.5,42%,131,0,0,0,10,0,50,655,7,0,0,0,0,0,0,1,0,0,141.00312329809987
109,Russell Gage,Atl,WR,14,193,130.0,61%,133,0,0,0,0,0,66,770,4,0,0,2,0,0,0,1,0,0,136.61240100751442
110,Tim Patrick,Den,WR,16,201,129.9,20%,135,0,0,0,0,0,53,734,5,0,0,0,0,0,0,1,0,0,135.22060627687824
111,A.J. Green,Ari,WR,16,218,129.8,62%,136,0,0,0,0,0,54,848,3,0,0,0,0,0,0,1,0,0,131.96048780993516
112,Devonta Freeman,Bal,RB,16,346,129.6,77%,137,0,0,0,576,5,34,190,1,0,0,0,0,1,0,0,0,0,135.47487037063905
113,Marquez Callaway,NO,WR,17,114,128.8,27%,139,0,0,0,0,0,46,698,6,0,0,0,0,0,0,1,0,0,135.74470114713492
114,Mike Gesicki,Mia,TE,17,137,128.5,87%,140,0,0,0,0,0,73,780,2,0,1,0,0,0,1,0,0,0,135.9741463416726
115,Saquon Barkley,NYG,RB,13,16,128.1,98%,141,0,0,0,593,2,41,263,2,0,0,1,0,1,0,0,0,0,127.9993533672959
116,DeAndre Hopkins,Ari,WR,10,32,126.2,64%,143,0,0,0,0,0,42,572,8,0,0,0,0,0,0,1,0,0,130.39030646158955
117,Cedrick Wilson,Dal,WR,16,338,125.32,4%,144,88,0,0,11,0,45,602,6,0,1,0,0,0,0,1,0,0,137.18463863131254
118,Chuba Hubbard,Car,RB,17,90,125.1,58%,145,0,0,0,612,5,25,174,1,0,0,1,0,1,0,0,0,0,133.57603084473774
119,Noah Fant,Den,TE,16,94,125.0,82%,146,0,0,0,0,0,68,670,4,0,0,0,0,0,1,0,0,0,128.9765572970819
120,Taysom Hill,NO,QB,12,2445,119.72,47%,148,978,4,5,374,5,4,52,0,0,0,0,1,0,0,0,0,0,127.2116520845163
121,Devontae Booker,NYG,RB,16,242,124.1,22%,149,0,0,0,593,2,40,268,1,0,0,0,0,1,0,0,0,0,123.71586951387418
122,Allen Lazard,GB,WR,15,258,122.5,29%,153,0,0,0,32,0,40,513,8,0,0,0,0,0,0,1,0,0,130.45822393310135
123,Chase Edmonds,Ari,RB,12,82,121.8,87%,154,0,0,0,592,2,43,311,0,0,0,1,0,1,0,0,0,0,118.68478740480856
124,Pat Freiermuth,Pit,TE,16,230,121.7,54%,155,0,0,0,0,0,60,497,7,0,1,1,0,0,1,0,0,0,136.40675712444244
125,Courtland Sutton,Den,WR,17,51,121.24,68%,156,16,0,0,0,0,58,776,2,0,1,0,0,0,0,1,0,0,130.24126870841482
126,Jameis Winston,NO,QB,7,121,117.4,6%,158,1170,14,3,166,1,0,0,0,0,0,1,1,0,0,0,0,0,125.20014827107462
127,Rashaad Penny,Sea,RB,10,235,118.7,83%,160,0,0,0,749,6,6,48,0,0,0,0,0,1,0,0,0,0,118.72876066205446
128,Cole Beasley,Buf,WR,16,148,118.3,63%,161,0,0,0,0,0,82,693,1,0,1,0,0,0,0,1,0,0,128.25499000053472
129,Elijah Moore,NYJ,WR,11,152,116.7,52%,164,0,0,0,54,1,43,538,5,0,0,0,0,0,0,1,0,0,120.70323195954728
130,Tyler Higbee,LAR,TE,15,75,116.5,84%,165,0,0,0,0,0,61,560,5,0,0,0,0,0,1,0,0,0,121.27293976441148
131,Mike Davis,Atl,RB,17,61,116.2,50%,166,0,0,0,503,3,44,259,1,0,0,3,0,1,0,0,0,0,125.21168662825153
132,T.J. Hockenson,Det,TE,12,55,114.8,53%,169,0,0,0,0,0,61,583,4,0,1,0,0,0,1,0,0,0,121.49380327453875
133,Robert Woods,LAR,WR,9,39,114.7,26%,170,0,0,0,46,1,45,556,4,0,1,0,0,0,0,1,0,0,121.75150081429987
134,Robby Anderson,Car,WR,17,66,112.0,37%,171,0,0,0,36,0,53,519,5,0,0,0,0,0,0,1,0,0,121.22717840566776
135,Mecole Hardman,KC,WR,17,142,111.4,32%,173,0,0,0,46,0,59,693,2,0,0,2,0,0,0,1,0,0,119.16496994420301
136,Emmanuel Sanders,Buf,WR,14,98,110.7,47%,176,0,0,0,31,0,42,626,4,0,0,0,0,0,0,1,0,0,114.06407588321485
137,Alexander Mattison,Min,RB,16,150,109.9,77%,177,0,0,0,491,3,32,228,1,0,0,1,0,1,0,0,0,0,114.90548240871172
138,Christian McCaffrey,Car,RB,7,46,109.0,44%,178,0,0,0,442,1,37,343,1,0,0,0,0,1,0,0,0,0,100.54831456099126
139,Gabriel Davis,Buf,WR,16,138,108.4,25%,179,0,0,0,0,0,35,549,6,0,0,0,0,0,0,1,0,0,116.31816066563137
140,Kalif Raymond,Det,WR,16,352,108.4,4%,180,0,0,0,28,0,48,576,4,0,0,0,0,0,0,1,0,0,114.14281672267441
141,Jared Cook,LAC,TE,16,136,108.4,52%,181,0,0,0,0,0,48,564,4,0,2,0,0,0,1,0,0,0,123.90083669285329
142,Clyde Edwards-Helaire,KC,RB,10,93,108.1,87%,182,0,0,0,517,4,19,129,2,0,1,2,0,1,0,0,0,0,117.85243175086387
143,Rhamondre Stevenson,NE,RB,12,133,107.9,59%,184,0,0,0,606,5,14,123,0,0,0,1,0,1,0,0,0,0,110.74979444811348
144,Tyler Conklin,Min,TE,17,257,107.8,40%,185,0,0,0,0,0,61,593,3,0,0,0,0,0,1,0,0,0,111.66687143930703
145,Odell Beckham Jr.,LAR,WR,14,63,107.1,91%,186,0,0,0,14,0,44,537,5,0,0,0,0,0,0,1,0,0,112.37878329722919
146,Jarvis Landry,Cle,WR,12,115,107.0,68%,187,0,0,0,40,2,52,570,2,0,0,2,0,0,0,1,0,0,114.54928957501275
147,Kenneth Gainwell,Phi,RB,16,113,106.9,11%,188,0,0,0,291,5,33,253,1,0,1,1,0,1,0,0,0,0,122.74329842149146
148,Jamaal Williams,Det,RB,13,89,106.8,56%,189,0,0,0,601,3,26,157,0,0,0,0,0,1,0,0,0,0,105.14653713199807
149,J.D. McKissic,Was,RB,11,170,106.4,32%,190,0,0,0,212,2,43,397,2,0,0,0,0,1,0,0,0,0,105.15253372746334
150,Darren Waller,LV,TE,11,21,106.0,90%,191,0,0,0,0,0,55,665,2,0,0,0,0,0,1,0,0,0,102.65701221769088
151,Byron Pringle,KC,WR,17,265,105.8,3%,193,0,0,0,0,0,42,568,5,0,0,1,0,0,0,1,0,0,113.764672425813
152,Miles Sanders,Phi,RB,12,79,104.2,76%,195,0,0,0,754,0,26,158,0,0,1,1,0,1,0,0,0,0,101.40840452102977
153,C.J. Uzomah,Cin,TE,16,343,103.8,22%,197,0,0,0,0,0,49,493,5,0,0,0,0,0,1,0,0,0,108.12127479712024
154,Brandon Bolden,NE,RB,17,335,103.6,16%,198,0,0,0,226,1,41,405,2,0,1,0,0,1,0,0,0,0,110.32760894567211
155,Antonio Brown,TB,WR,7,50,100.1,92%,200,0,0,0,6,0,42,545,4,0,0,0,0,0,0,1,0,0,98.48996497129198
156,Ty Johnson,NYJ,RB,16,187,100.0,17%,201,0,0,0,238,2,34,372,2,0,0,1,0,1,0,0,0,0,104.6915463516471
157,Kareem Hunt,Cle,RB,8,34,99.0,82%,203,0,0,0,386,5,22,174,0,0,1,0,0,1,0,0,0,0,105.11592738962547
158,Latavius Murray,Bal,RB,14,87,98.6,25%,204,0,0,0,501,6,10,75,0,0,0,0,0,1,0,0,0,0,105.21949611094013
159,Braxton Berrios,NYJ,WR,16,364,98.1,7%,205,0,0,0,40,2,46,431,2,1,0,1,0,0,0,1,0,0,104.93764378639496
160,Laviska Shenault Jr.,Jax,WR,16,84,95.5,29%,207,0,0,0,41,0,63,619,0,0,0,1,0,0,0,1,0,0,100.56683882323142
161,Mark Ingram II,NO,RB,14,171,95.1,44%,208,0,0,0,554,2,27,162,0,0,0,1,0,1,0,0,0,0,95.53235885239553
162,Deonte Harris,NO,WR,13,283,95.1,15%,209,0,0,0,41,0,36,570,3,0,0,1,0,0,0,1,0,0,98.27669720787404
163,D'Ernest Johnson,Cle,RB,17,355,94.6,17%,210,0,0,0,534,3,19,137,0,0,0,0,0,1,0,0,0,0,97.45143592896022
164,Quez Watkins,Phi,WR,17,262,94.5,1%,211,0,0,0,3,0,43,647,1,0,1,0,0,0,0,1,0,0,103.50473781820173
165,Gerald Everett,Sea,TE,15,130,93.8,51%,213,0,0,0,20,0,48,478,4,0,0,2,0,0,1,0,0,0,101.0002749868439
166,Zack Moss,Buf,RB,13,72,93.7,35%,214,0,0,0,345,4,23,197,1,0,0,1,0,1,0,0,0,0,99.31985442332174
167,Andy Dalton,Chi,QB,8,327,84.2,2%,215,1515,8,9,76,0,0,0,0,0,2,1,1,0,0,0,0,0,106.75802455717567
168,Trevor Siemian,NO,QB,6,345,90.16,1%,216,1154,11,3,20,1,0,0,0,0,0,1,1,0,0,0,0,0,96.07458486660458
169,Donovan Peoples-Jones,Cle,WR,14,267,92.7,13%,219,0,0,0,0,0,34,597,3,0,0,1,0,0,0,1,0,0,95.95310984117975
170,Nyheim Hines,Ind,RB,17,127,92.6,50%,220,0,0,0,276,2,40,310,1,0,0,2,0,1,0,0,0,0,99.22813072841737
171,Boston Scott,Phi,RB,16,215,92.1,31%,221,0,0,0,373,7,13,83,0,0,0,1,0,1,0,0,0,0,104.73400113145871
172,Bryan Edwards,LV,WR,16,161,92.1,9%,222,0,0,0,0,0,34,571,3,0,0,0,0,0,0,1,0,0,95.77868161101358
173,Rex Burkhead,Hou,RB,16,320,91.8,30%,223,0,0,0,427,3,25,186,0,0,0,0,0,1,0,0,0,0,93.60868440814838
174,Cam Newton,Car,QB,8,1875,86.36,18%,224,684,4,5,230,5,0,0,0,0,1,1,1,0,0,0,0,0,103.02490054459912
175,Cole Kmet,Chi,TE,17,134,91.2,31%,225,0,0,0,0,0,60,612,0,0,0,0,0,0,1,0,0,0,91.85657380575198
176,David Njoku,Cle,TE,16,270,89.6,12%,226,0,0,0,1,0,36,475,4,0,0,0,0,0,1,0,0,0,92.99820769153357
177,D'Onta Foreman,Ten,RB,9,337,89.4,62%,227,0,0,0,566,3,9,123,0,0,0,1,0,1,0,0,0,0,84.97317471103878
178,Nick Westbrook-Ikhine,Ten,WR,16,371,88.6,15%,228,0,0,0,0,0,38,476,4,0,0,1,0,0,0,1,0,0,95.90939578324424
179,Corey Davis,NYJ,WR,9,70,88.2,24%,229,0,0,0,0,0,34,492,4,0,0,1,0,0,0,1,0,0,89.55084288125363
180,Kenyan Drake,LV,RB,12,135,87.5,26%,231,0,0,0,254,2,30,291,1,0,0,0,0,1,0,0,0,0,86.3970811859405
181,Tyrod Taylor,Hou,QB,6,251,81.74,3%,235,966,5,5,151,3,0,0,0,0,0,0,1,0,0,0,0,0,88.22967821390226
182,Tyler Huntley,Bal,QB,7,1891,82.64,22%,236,1081,3,4,294,2,0,0,0,0,0,3,1,0,0,0,0,0,82.64013598899595
183,Nelson Agholor,NE,WR,15,139,84.9,16%,238,0,0,0,11,0,37,473,3,0,0,0,0,0,0,1,0,0,88.92888285117274
184,Jamison Crowder,NYJ,WR,12,240,84.2,23%,239,0,0,0,0,0,51,447,2,0,2,1,0,0,0,1,0,0,98.88670519598807
185,DeVante Parker,Mia,WR,10,100,83.5,58%,240,0,0,0,0,0,40,515,2,0,0,0,0,0,0,1,0,0,82.36524122766242
186,Zay Jones,LV,WR,17,1861,82.4,2%,241,0,0,0,3,0,47,546,1,0,0,1,0,0,0,1,0,0,84.4663906207765
187,Rondale Moore,Ari,WR,14,102,82.1,22%,242,0,0,0,76,0,54,435,1,0,0,1,0,0,0,1,0,0,86.3989267590116
